Starting job ...
2026-02-11,16:47:38 | INFO | Rank 0 | Params:
2026-02-11,16:47:38 | INFO | Rank 0 | C: 3.16
2026-02-11,16:47:38 | INFO | Rank 0 | aggregate: True
2026-02-11,16:47:38 | INFO | Rank 0 | batch_size: 256
2026-02-11,16:47:38 | INFO | Rank 0 | beta1: 0.9
2026-02-11,16:47:38 | INFO | Rank 0 | beta2: 0.98
2026-02-11,16:47:38 | INFO | Rank 0 | checkpoint_path: ./logs/lr=0.0001_wd={args.wd}_agg={args.aggregate}_model={args.model}_batchsize={args.batch_size}_workers={args.workers}_date=2026-02-11-09-47-34/checkpoints
2026-02-11,16:47:38 | INFO | Rank 0 | copy_codebase: False
2026-02-11,16:47:38 | INFO | Rank 0 | csv_caption_key: title
2026-02-11,16:47:38 | INFO | Rank 0 | csv_img_key: filepath
2026-02-11,16:47:38 | INFO | Rank 0 | csv_separator: 	
2026-02-11,16:47:38 | INFO | Rank 0 | dataset_type: aodai
2026-02-11,16:47:38 | INFO | Rank 0 | dataset_type_val: auto
2026-02-11,16:47:38 | INFO | Rank 0 | debug: False
2026-02-11,16:47:38 | INFO | Rank 0 | demo_out: demo
2026-02-11,16:47:38 | INFO | Rank 0 | dist_backend: nccl
2026-02-11,16:47:38 | INFO | Rank 0 | dist_url: tcp://127.0.0.1:6100
2026-02-11,16:47:38 | INFO | Rank 0 | distributed: True
2026-02-11,16:47:38 | INFO | Rank 0 | dp: False
2026-02-11,16:47:38 | INFO | Rank 0 | droprate: 0.1
2026-02-11,16:47:38 | INFO | Rank 0 | epochs: 100
2026-02-11,16:47:38 | INFO | Rank 0 | eps: 1e-06
2026-02-11,16:47:38 | INFO | Rank 0 | eval_mode: aodai
2026-02-11,16:47:38 | INFO | Rank 0 | gpu: 0
2026-02-11,16:47:38 | INFO | Rank 0 | imagenet_v2: None
2026-02-11,16:47:38 | INFO | Rank 0 | imagenet_val: None
2026-02-11,16:47:38 | INFO | Rank 0 | log_level: 20
2026-02-11,16:47:38 | INFO | Rank 0 | log_path: ./logs/lr=0.0001_wd={args.wd}_agg={args.aggregate}_model={args.model}_batchsize={args.batch_size}_workers={args.workers}_date=2026-02-11-09-47-34/out.log
2026-02-11,16:47:38 | INFO | Rank 0 | logs: ./logs/
2026-02-11,16:47:38 | INFO | Rank 0 | lr: 0.0001
2026-02-11,16:47:38 | INFO | Rank 0 | middle_dim: 512
2026-02-11,16:47:38 | INFO | Rank 0 | model: ViT-L/14
2026-02-11,16:47:38 | INFO | Rank 0 | multigpu: None
2026-02-11,16:47:38 | INFO | Rank 0 | n_layer: 2
2026-02-11,16:47:38 | INFO | Rank 0 | name: lr=0.0001_wd={args.wd}_agg={args.aggregate}_model={args.model}_batchsize={args.batch_size}_workers={args.workers}_date=2026-02-11-09-47-34
2026-02-11,16:47:38 | INFO | Rank 0 | ngpus_per_node: 1
2026-02-11,16:47:38 | INFO | Rank 0 | openai_pretrained: True
2026-02-11,16:47:38 | INFO | Rank 0 | precision: amp
2026-02-11,16:47:38 | INFO | Rank 0 | prompts: None
2026-02-11,16:47:38 | INFO | Rank 0 | query_file: None
2026-02-11,16:47:38 | INFO | Rank 0 | rank: 0
2026-02-11,16:47:38 | INFO | Rank 0 | regression_frequency: 2
2026-02-11,16:47:38 | INFO | Rank 0 | report_to: 
2026-02-11,16:47:38 | INFO | Rank 0 | resume: None
2026-02-11,16:47:38 | INFO | Rank 0 | retrieval_data: None
2026-02-11,16:47:38 | INFO | Rank 0 | save_frequency: 20
2026-02-11,16:47:38 | INFO | Rank 0 | save_most_recent: False
2026-02-11,16:47:38 | INFO | Rank 0 | skip_aggregate: False
2026-02-11,16:47:38 | INFO | Rank 0 | skip_scheduler: False
2026-02-11,16:47:38 | INFO | Rank 0 | source_data: None
2026-02-11,16:47:38 | INFO | Rank 0 | target_data: None
2026-02-11,16:47:38 | INFO | Rank 0 | target_pad: False
2026-02-11,16:47:38 | INFO | Rank 0 | tensorboard: False
2026-02-11,16:47:38 | INFO | Rank 0 | tensorboard_path: 
2026-02-11,16:47:38 | INFO | Rank 0 | time_suffix: True
2026-02-11,16:47:38 | INFO | Rank 0 | train_data: /media02/ltnghia31/HNguyen/BM_ICMR2026/aodai/sketches
2026-02-11,16:47:38 | INFO | Rank 0 | use_bn_sync: False
2026-02-11,16:47:38 | INFO | Rank 0 | use_debiased_sampler: False
2026-02-11,16:47:38 | INFO | Rank 0 | use_prefix: False
2026-02-11,16:47:38 | INFO | Rank 0 | val_data: None
2026-02-11,16:47:38 | INFO | Rank 0 | wandb: False
2026-02-11,16:47:38 | INFO | Rank 0 | wandb_notes: 
2026-02-11,16:47:38 | INFO | Rank 0 | warmup: 10000
2026-02-11,16:47:38 | INFO | Rank 0 | wd: 0.1
2026-02-11,16:47:38 | INFO | Rank 0 | workers: 8
2026-02-11,16:47:38 | INFO | Rank 0 | world_size: 1
2026-02-11,16:47:38 | INFO | Rank 0 | zeroshot_frequency: 2
2026-02-11,16:47:39 | INFO | Rank 0 | Use GPU: 0 for training
2026-02-11,16:47:51 | INFO | Rank 0 | Start epoch 0
/media02/ltnghia31/HNguyen/miniconda3/envs/pic2word/lib/python3.8/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/media02/ltnghia31/HNguyen/BM_ICMR2026/pic2word/src/main.py:149: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler() if args.precision == "amp" else None
0it [00:00, ?it/s]/media02/ltnghia31/HNguyen/BM_ICMR2026/pic2word/src/trainer.py:195: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
1it [00:35, 35.19s/it]2026-02-11,16:48:27 | INFO | Rank 0 | Train Epoch: 0 [0/650 (0%)]	Loss: 6.362019	Data (t) 32.736	Batch (t) 36.195	LR: 0.000000	logit_scale 4.605
2it [00:36, 15.25s/it]2it [00:39, 19.89s/it]2026-02-11,16:48:31 | INFO | Rank 0 | Start epoch 1

0it [00:00, ?it/s]1it [00:33, 33.24s/it]2026-02-11,16:49:05 | INFO | Rank 0 | Train Epoch: 1 [0/650 (0%)]	Loss: 6.435436	Data (t) 32.789	Batch (t) 34.027	LR: 0.000000	logit_scale 4.605
2it [00:34, 14.41s/it]2it [00:37, 18.90s/it]2026-02-11,16:49:10 | INFO | Rank 0 | Start epoch 2

0it [00:00, ?it/s]2026-02-11,16:49:44 | INFO | Rank 0 | Train Epoch: 2 [0/650 (0%)]	Loss: 6.300507	Data (t) 32.616	Batch (t) 33.849	LR: 0.000000	logit_scale 4.605
1it [00:33, 33.07s/it]2it [00:34, 14.34s/it]2it [00:37, 18.81s/it]2026-02-11,16:49:48 | INFO | Rank 0 | Start epoch 3

0it [00:00, ?it/s]2026-02-11,16:50:22 | INFO | Rank 0 | Train Epoch: 3 [0/650 (0%)]	Loss: 6.395634	Data (t) 32.774	Batch (t) 34.008	LR: 0.000000	logit_scale 4.605
1it [00:33, 33.23s/it]2it [00:34, 14.40s/it]2it [00:37, 18.89s/it]2026-02-11,16:50:27 | INFO | Rank 0 | Start epoch 4

0it [00:00, ?it/s]2026-02-11,16:51:02 | INFO | Rank 0 | Train Epoch: 4 [0/650 (0%)]	Loss: 6.451485	Data (t) 33.684	Batch (t) 34.919	LR: 0.000000	logit_scale 4.605
1it [00:34, 34.10s/it]2it [00:35, 14.77s/it]2it [00:38, 19.33s/it]2026-02-11,16:51:06 | INFO | Rank 0 | Start epoch 5

0it [00:00, ?it/s]2026-02-11,16:51:41 | INFO | Rank 0 | Train Epoch: 5 [0/650 (0%)]	Loss: 6.420155	Data (t) 33.833	Batch (t) 35.068	LR: 0.000000	logit_scale 4.605
1it [00:34, 34.26s/it]2it [00:35, 14.83s/it]2it [00:38, 19.42s/it]2026-02-11,16:51:46 | INFO | Rank 0 | Start epoch 6

0it [00:00, ?it/s]2026-02-11,16:52:20 | INFO | Rank 0 | Train Epoch: 6 [0/650 (0%)]	Loss: 6.487701	Data (t) 32.766	Batch (t) 33.994	LR: 0.000000	logit_scale 4.605
1it [00:33, 33.21s/it]2it [00:34, 14.40s/it]2it [00:37, 18.89s/it]2026-02-11,16:52:25 | INFO | Rank 0 | Start epoch 7

0it [00:00, ?it/s]2026-02-11,16:52:58 | INFO | Rank 0 | Train Epoch: 7 [0/650 (0%)]	Loss: 6.311607	Data (t) 32.678	Batch (t) 33.914	LR: 0.000000	logit_scale 4.605
1it [00:33, 33.15s/it]2it [00:34, 14.37s/it]2it [00:37, 18.85s/it]2026-02-11,16:53:03 | INFO | Rank 0 | Start epoch 8

0it [00:00, ?it/s]2026-02-11,16:53:38 | INFO | Rank 0 | Train Epoch: 8 [0/650 (0%)]	Loss: 6.370548	Data (t) 33.527	Batch (t) 34.762	LR: 0.000000	logit_scale 4.605
